2html               elmfilt             matlab              sieve
8th                 erlang              maxima              simula
a2ps                eruby               mel                 sinda
a65                 esmtprc             meson               sindacmp
aap                 esqlc               messages            sindaout
abap                esterel             mf                  sisu
abaqus              eterm               mgl                 skill
abc                 euphoria3           mgp                 sl
abel                euphoria4           mib                 slang
acedb               eviews              mix                 slice
ada                 exim                mma                 slpconf
aflex               expect              mmix                slpreg
ahdl                exports             mmp                 slpspi
alsaconf            falcon              modconf             slrnrc
amiga               fan                 model               slrnsc
aml                 fasm                modsim3             sm
ampl                fdcc                modula2             smarty
ant                 fetchmail           modula3             smcl
antlr               fgl                 monk                smil
apache              flexwiki            moo                 smith
apachestyle         focexec             mp                  sml
aptconf             form                mplayerconf         snnsnet
arch                forth               mrxvtrc             snnspat
arduino             fortran             msidl               snnsres
art                 foxpro              msmessages          snobol4
asciidoc            framescript         msql                spec
asm                 freebasic           mupad               specman
asm68k              fstab               murphi              spice
asmh8300            fvwm                mush                splint
asn                 fvwm2m4             muttrc              spup
aspperl             gdb                 mysql               spyce
aspvbs              gdmo                n1ql                sql
asterisk            gedcom              named               sqlanywhere
asteriskvm          git                 nanorc              sqlforms
atlas               gitcommit           nasm                sqlhana
autodoc             gitconfig           nastran             sqlinformix
autohotkey          gitolite            natural             sqlj
autoit              gitrebase           ncf                 sqloracle
automake            gitsendemail        neomuttrc           sqr
ave                 gkrellmrc           netrc               squid
avra                gnash               netrw               srec
awk                 gnuplot             ninja               sshconfig
ayacc               go                  nosyntax            sshdconfig
b                   godoc               nqc                 st
bash                gpg                 nsis                stp
basic               gprof               obj                 strace
bc                  grads               objc                sudoers
bdf                 gretl               objcpp              svg
bib                 groff               ocaml               svn
bindzone            groovy              occam               syncolor
blank               group               omnimark            synload
bst                 grub                openroad            syntax
btm                 gsp                 opl                 sysctl
bzl                 gtkrc               ora                 systemd
bzr                 haml                pamconf             systemverilog
c                   hamster             papp                tads
cabal               haskell             pascal              tags
calendar            haste               passwd              tak
catalog             hastepreproc        pcap                takcmp
cdl                 hb                  pccts               takout
cdrdaoconf          help                pdf                 tap
cdrtoc              hercules            perl                tar
cf                  hex                 perl6               taskdata
cfg                 hgcommit            pf                  taskedit
ch                  hitest              pfmain              tasm
chaiscript          hog                 php                 tcl
change              hollywood           phtml               tcsh
changelog           hostconf            pic                 template
chaskell            hostsaccess         pike                teraterm
cheetah             html                pilrc               terminfo
chicken             htmlcheetah         pine                tex
chill               htmldjango          pinfo               texinfo
chordpro            htmlm4              plaintex            texmf
cl                  htmlos              pli                 text
clean               ia64                plm                 tf
clipper             ibasic              plp                 tidy
clojure             icemenu             plsql               tilde
cmake               icon                po                  tli
cmod                idl                 pod                 tmux
cmusrc              idlang              postscr             tpp
cobol               indent              pov                 trasys
coco                inform              povini              treetop
colortest           initex              ppd                 trustees
conaryrecipe        initng              ppwiz               tsalt
conf                inittab             prescribe           tsscl
config              ipfilter            privoxy             tssgm
context             ishd                procmail            tssop
cpp                 iss                 progress            tt2
crm                 ist                 prolog              tt2html
crontab             j                   promela             tt2js
cs                  jal                 proto               typescript
csc                 jam                 protocols           uc
csdl                jargon              psf                 udevconf
csh                 java                ptcap               udevperm
csp                 javacc              purifylog           udevrules
css                 javascript          pyrex               uil
cterm               javascriptreact     python              updatedb
ctrlh               jess                qf                  upstart
cucumber            jgraph              quake               upstreamdat
cuda                jovial              r                   upstreaminstalllog
cupl                jproperties         racc                upstreamlog
cuplsim             json                radiance            upstreamrpt
cvs                 jsp                 raml                usserverlog
cvsrc               kconfig             ratpoison           usw2kagtlog
cweb                kivy                rc                  valgrind
cynlib              kix                 rcs                 vb
cynpp               kscript             rcslog              vera
d                   kwt                 readline            verilog
dart                lace                rebol               verilogams
datascript          latte               redif               vgrindefs
dcd                 ld                  registry            vhdl
dcl                 ldapconf            remind              vim
debchangelog        ldif                resolv              viminfo
debcontrol          less                reva                virata
debcopyright        lex                 rexx                vmasm
debsources          lftp                rhelp               voscm
def                 lhaskell            rib                 vrml
denyhosts           libao               rmd                 vroom
desc                lifelines           rnc                 vsejcl
desktop             lilo                rng                 vue
dictconf            limits              rnoweb              wast
dictdconf           liquid              robots              wdiff
diff                lisp                rpcgen              web
dircolors           lite                rpl                 webmacro
dirpager            litestep            rrst                wget
diva                logcheck            rst                 whitespace
django              loginaccess         rtf                 winbatch
dns                 logindefs           ruby                wml
dnsmasq             logtalk             rust                wsh
docbk               lotos               samba               wsml
docbksgml           lout                sas                 wvdial
docbkxml            lpc                 sass                xbl
dockerfile          lprolog             sather              xdefaults
dosbatch            lscript             sbt                 xf86conf
dosini              lsl                 scala               xhtml
dot                 lss                 scheme              xinetd
doxygen             lua                 scilab              xkb
dracula             lynx                screen              xmath
dsl                 m4                  scss                xml
dtd                 mail                sd                  xmodmap
dtml                mailaliases         sdc                 xpm
dtrace              mailcap             sdl                 xpm2
dts                 make                sed                 xquery
dune                mallard             sendpr              xs
dylan               man                 sensors             xsd
dylanintr           manconf             services            xslt
dylanlid            manual              setserial           xxd
ecd                 maple               sgml                yacc
edif                markdown            sgmldecl            yaml
eiffel              masm                sgmllnx             z8a
elf                 mason               sh                  zimbu
elinks              master              sicad               zsh

sh
